"0","#| fig-cap: ''"
"0","#| fig-align: 'center'"
"0","#| fig-width: 5.5"
"0","#| fig-height: 3.5"
"0","## ¿parece que no está funcionando correctamente?:"
"0","# fviz_mca_var(acm, axes = c(3,2),"
"0","#              choice = ""mca.cor"", repel = TRUE, "
"0","#              ggtheme = theme_minimal())"
"0","## Haciendo el gráfico sin uso de librerías adicionales:"
"0","# plot(acm$var$eta2[,c(3,2)], col=""red"", pch=17,"
"0","#      bty=""n"", xlim = c(0,0.7), ylim = c(0,0.7))"
"0","# text(acm$var$eta2[,c(3,2)], col=""red"", pos = 1,"
"0","#      labels = rownames(acm$var$eta2))"
"0","## Haciendo el gráfico con ggplot:"
"0","ggplot(data = acm$var$eta2, aes(x = `Dim 3`, y = `Dim 2`)) +"
"0","  geom_point(colour = ""red"") + xlim(0,0.7) + ylim(0,0.7) + "
"0","  geom_text(label=rownames(acm$var$eta2), colour = ""red"", hjust=1) + "
"0","  theme_minimal()"
